検索キー,建物用途コード,室分類コード,建物用途名称,室用途名称,空調Ia基準値 [MJ/m2/年],空調Iｂ基準値 [MJ/m2/年],空調II基準値 [MJ/m2/年],空調III基準値 [MJ/m2/年],空調IVa基準値 [MJ/m2/年],空調IVb基準値 [MJ/m2/年],空調V基準値 [MJ/m2/年],空調VI基準値 [MJ/m2/年],給湯Ia基準値 [MJ/m2/年],給湯Iｂ基準値 [MJ/m2/年],給湯II基準値 [MJ/m2/年],給湯III基準値 [MJ/m2/年],給湯IVa基準値 [MJ/m2/年],給湯IVb基準値 [MJ/m2/年],給湯V基準値 [MJ/m2/年],給湯VI基準値 [MJ/m2/年],照明基準値 [MJ/m2/年],換気基準値 [MJ/m2/年]
H-15,Hotel,15,ホテル等,店舗,2350 ,2288 ,2331 ,2399 ,2607 ,2744 ,2885 ,3630 ,31 ,30 ,28 ,28 ,26 ,24 ,22 ,18 ,638 ,0 
H-16,Hotel,16,ホテル等,社員食堂,3402 ,3375 ,3604 ,3728 ,4137 ,4308 ,4535 ,5579 ,3889 ,3813 ,3572 ,3479 ,3302 ,3003 ,2746 ,2222 ,997 ,0 
H-17,Hotel,17,ホテル等,更衣室,2849 ,2811 ,3087 ,3198 ,3566 ,3726 ,3906 ,4739 ,502 ,492 ,461 ,449 ,427 ,388 ,355 ,287 ,564 ,385 
H-18,Hotel,18,ホテル等,フロント,3164 ,3184 ,3710 ,3821 ,4232 ,4386 ,4358 ,5327 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,926 ,0 
H-19,Hotel,19,ホテル等,事務室,1139 ,1132 ,1324 ,1401 ,1502 ,1626 ,1791 ,2260 ,62 ,60 ,57 ,55 ,52 ,48 ,43 ,35 ,871 ,0 
H-20,Hotel,20,ホテル等,廊下,1609 ,1565 ,1456 ,1490 ,1571 ,1615 ,1666 ,2083 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,278 ,0 
H-21,Hotel,21,ホテル等,ロビー,3164 ,3184 ,3710 ,3821 ,4232 ,4386 ,4358 ,5327 ,62 ,60 ,57 ,55 ,52 ,48 ,43 ,35 ,556 ,0 
H-22,Hotel,22,ホテル等,便所,3164 ,3184 ,3710 ,3821 ,4232 ,4386 ,4358 ,5327 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,556 ,625 
H-23,Hotel,23,ホテル等,喫煙室,3164 ,3184 ,3710 ,3821 ,4232 ,4386 ,4358 ,5327 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,306 ,1250 
H-24,Hotel,24,ホテル等,厨房,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,515 ,5622 
H-25,Hotel,25,ホテル等,屋内駐車場,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,308 ,3420 
H-26,Hotel,26,ホテル等,機械室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15 ,769 
H-27,Hotel,27,ホテル等,電気室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15 ,1539 
H-28,Hotel,28,ホテル等,湯沸室等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,103 ,141 
H-29,Hotel,29,ホテル等,食品庫等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,112 ,281 
H-30,Hotel,30,ホテル等,コピー室等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,170 ,281 
H-31,Hotel,31,ホテル等,ゴミ置場等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,56 ,843 
D-1,Hospital,1,病院等,病室,2430 ,2227 ,1756 ,1725 ,1725 ,1740 ,1701 ,1904 ,1842 ,1806 ,1692 ,1648 ,1564 ,1422 ,1301 ,1053 ,514 ,0 
D-2,Hospital,2,病院等,洗面室,2430 ,2227 ,1756 ,1725 ,1725 ,1740 ,1701 ,1904 ,1842 ,1806 ,1692 ,1648 ,1564 ,1422 ,1301 ,1053 ,598 ,616 
D-3,Hospital,3,病院等,スタッフステーション,2333 ,2141 ,1712 ,1673 ,1671 ,1679 ,1669 ,1846 ,267 ,262 ,246 ,239 ,227 ,206 ,189 ,153 ,813 ,0 
D-4,Hospital,4,病院等,病室部廊下,2755 ,2562 ,1924 ,1916 ,1853 ,1868 ,1855 ,2034 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,564 ,0 
D-5,Hospital,5,病院等,病室部ロビー,2756 ,2562 ,1923 ,1920 ,1873 ,1889 ,1867 ,2077 ,31 ,30 ,28 ,28 ,26 ,24 ,22 ,18 ,1026 ,0 
D-6,Hospital,6,病院等,病室部便所,2757 ,2563 ,1925 ,1922 ,1875 ,1889 ,1867 ,2072 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1026 ,1154 
D-7,Hospital,7,病院等,病室部喫煙室,2757 ,2563 ,1925 ,1922 ,1875 ,1889 ,1867 ,2072 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,564 ,2308 
D-8,Hospital,8,病院等,診察室,992 ,968 ,804 ,821 ,803 ,856 ,852 ,1004 ,214 ,210 ,196 ,191 ,182 ,165 ,151 ,122 ,448 ,0 
D-9,Hospital,9,病院等,待合室,992 ,968 ,804 ,821 ,803 ,856 ,852 ,1004 ,214 ,210 ,196 ,191 ,182 ,165 ,151 ,122 ,303 ,0 
D-10,Hospital,10,病院等,手術室,1475 ,1459 ,1105 ,1141 ,1117 ,1171 ,1131 ,1327 ,408 ,400 ,375 ,365 ,347 ,315 ,288 ,233 ,929 ,0 
D-11,Hospital,11,病院等,検査室,1475 ,1459 ,1105 ,1141 ,1117 ,1171 ,1131 ,1327 ,408 ,400 ,375 ,365 ,347 ,315 ,288 ,233 ,465 ,0 
D-12,Hospital,12,病院等,集中治療室,3448 ,3443 ,3900 ,4058 ,4506 ,4753 ,4987 ,6121 ,510 ,500 ,469 ,457 ,433 ,394 ,360 ,292 ,1394 ,0 
D-13,Hospital,13,病院等,動物室,650 ,659 ,705 ,753 ,795 ,897 ,927 ,1202 ,49 ,48 ,45 ,44 ,42 ,38 ,35 ,28 ,44 ,0 
D-14,Hospital,14,病院等,レストラン,2523 ,2509 ,2812 ,2912 ,3256 ,3388 ,3542 ,4293 ,3889 ,3813 ,3572 ,3479 ,3302 ,3003 ,2746 ,2222 ,522 ,0 
D-15,Hospital,15,病院等,事務室,650 ,659 ,705 ,753 ,795 ,897 ,927 ,1202 ,49 ,48 ,45 ,44 ,42 ,38 ,35 ,28 ,418 ,0 
D-16,Hospital,16,病院等,更衣室,1052 ,1063 ,1085 ,1122 ,1218 ,1283 ,1313 ,1590 ,402 ,394 ,369 ,359 ,341 ,310 ,284 ,230 ,188 ,128 
D-17,Hospital,17,病院等,廊下,881 ,865 ,662 ,672 ,647 ,668 ,668 ,752 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,188 ,0 
D-18,Hospital,18,病院等,ロビー,917 ,894 ,684 ,695 ,665 ,704 ,678 ,790 ,49 ,48 ,45 ,44 ,42 ,38 ,35 ,28 ,342 ,0 
D-19,Hospital,19,病院等,便所,921 ,899 ,689 ,696 ,669 ,699 ,684 ,788 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,342 ,385 
D-20,Hospital,20,病院等,喫煙室,921 ,899 ,689 ,696 ,669 ,699 ,684 ,788 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,188 ,769 
D-21,Hospital,21,病院等,厨房,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,886 ,9662 
D-22,Hospital,22,病院等,屋内駐車場,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,308 ,3420 
D-23,Hospital,23,病院等,機械室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,26 ,769 
D-24,Hospital,24,病院等,電気室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,26 ,1539 
D-25,Hospital,25,病院等,湯沸室等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,180 ,242 
D-26,Hospital,26,病院等,食品庫等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,197 ,483 
D-27,Hospital,27,病院等,コピー室等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,298 ,483 
D-28,Hospital,28,病院等,ゴミ置場等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,98 ,1449 
S-1,Store,1,物販店舗等,大型店売場,2540 ,2451 ,2050 ,2085 ,2082 ,2140 ,2147 ,2437 ,62 ,60 ,57 ,55 ,52 ,48 ,43 ,35 ,931 ,0 
S-2,Store,2,物販店舗等,専門店売場,2540 ,2451 ,2050 ,2085 ,2082 ,2140 ,2147 ,2437 ,62 ,60 ,57 ,55 ,52 ,48 ,43 ,35 ,829 ,0 
S-3,Store,3,物販店舗等,スーパーマーケット売場,2540 ,2451 ,2050 ,2085 ,2082 ,2140 ,2147 ,2437 ,62 ,60 ,57 ,55 ,52 ,48 ,43 ,35 ,764 ,0 
S-4,Store,4,物販店舗等,バックヤード,1011 ,955 ,770 ,774 ,772 ,813 ,818 ,897 ,31 ,30 ,28 ,28 ,26 ,24 ,22 ,18 ,125 ,0 
S-5,Store,5,物販店舗等,事務室,1688 ,1615 ,1376 ,1398 ,1374 ,1444 ,1472 ,1630 ,62 ,60 ,57 ,55 ,52 ,48 ,43 ,35 ,755 ,0 
S-6,Store,6,物販店舗等,更衣室,1639 ,1627 ,1710 ,1768 ,1938 ,2028 ,2116 ,2583 ,502 ,492 ,461 ,449 ,427 ,388 ,355 ,287 ,306 ,208 
S-7,Store,7,物販店舗等,ロビー,1413 ,1387 ,1273 ,1299 ,1353 ,1402 ,1412 ,1566 ,31 ,30 ,28 ,28 ,26 ,24 ,22 ,18 ,1246 ,0 
S-8,Store,8,物販店舗等,便所,1413 ,1387 ,1273 ,1299 ,1353 ,1402 ,1412 ,1566 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,556 ,625 
S-9,Store,9,物販店舗等,喫煙室,1413 ,1387 ,1273 ,1299 ,1353 ,1402 ,1412 ,1566 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,306 ,1250 
S-10,Store,10,物販店舗等,厨房,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,548 ,5973 
S-11,Store,11,物販店舗等,屋内駐車場,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,193 ,2147 
S-12,Store,12,物販店舗等,機械室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,16 ,769 
S-13,Store,13,物販店舗等,電気室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,16 ,1539 
S-14,Store,14,物販店舗等,湯沸室等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,110 ,149 
S-15,Store,15,物販店舗等,食品庫等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,119 ,299 
S-16,Store,16,物販店舗等,コピー室等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,181 ,299 
S-17,Store,17,物販店舗等,ゴミ置場等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,60 ,896 
E-1,School,1,学校等,小中学校教室,411 ,417 ,380 ,387 ,546 ,595 ,563 ,760 ,218 ,213 ,200 ,195 ,185 ,168 ,154 ,124 ,176 ,0 
E-2,School,2,学校等,高校教室,411 ,417 ,380 ,387 ,546 ,595 ,563 ,760 ,83 ,81 ,76 ,74 ,70 ,64 ,58 ,47 ,176 ,0 
E-3,School,3,学校等,職員室,1140 ,1106 ,856 ,880 ,902 ,977 ,936 ,1072 ,61 ,59 ,56 ,54 ,51 ,47 ,43 ,35 ,382 ,0 
E-4,School,4,学校等,食堂,230 ,236 ,201 ,199 ,246 ,268 ,248 ,294 ,1392 ,1365 ,1279 ,1245 ,1182 ,1075 ,983 ,796 ,63 ,0 
E-5,School,5,学校等,大学教室,491 ,482 ,470 ,473 ,505 ,545 ,552 ,766 ,69 ,67 ,63 ,61 ,58 ,53 ,49 ,39 ,183 ,0 
E-6,School,6,学校等,大学食堂,2354 ,2332 ,2311 ,2347 ,2549 ,2611 ,2677 ,3308 ,3825 ,3750 ,3513 ,3421 ,3248 ,2954 ,2700 ,2186 ,333 ,0 
E-7,School,7,学校等,事務室,601 ,609 ,552 ,559 ,580 ,638 ,605 ,775 ,41 ,40 ,37 ,36 ,35 ,31 ,29 ,23 ,383 ,0 
E-8,School,8,学校等,研究室,812 ,797 ,874 ,909 ,969 ,1048 ,1058 ,1377 ,49 ,48 ,45 ,44 ,42 ,38 ,35 ,28 ,557 ,0 
E-9,School,9,学校等,パソコン室,654 ,667 ,781 ,825 ,891 ,972 ,1012 ,1302 ,102 ,100 ,93 ,91 ,86 ,78 ,72 ,58 ,312 ,0 
E-10,School,10,学校等,実験室,654 ,667 ,781 ,825 ,891 ,972 ,1012 ,1302 ,102 ,100 ,93 ,91 ,86 ,78 ,72 ,58 ,514 ,0 
E-11,School,11,学校等,実習室,654 ,667 ,781 ,825 ,891 ,972 ,1012 ,1302 ,102 ,100 ,93 ,91 ,86 ,78 ,72 ,58 ,386 ,0 
E-12,School,12,学校等,講堂,928 ,928 ,836 ,849 ,890 ,961 ,941 ,1201 ,142 ,140 ,131 ,127 ,121 ,110 ,100 ,81 ,103 ,0 
E-13,School,13,学校等,宿直室,3090 ,2845 ,2056 ,2023 ,2068 ,2054 ,1975 ,2005 ,936 ,917 ,859 ,837 ,795 ,723 ,661 ,535 ,311 ,385 
E-14,School,14,学校等,更衣室,876 ,894 ,911 ,943 ,1017 ,1091 ,1101 ,1355 ,332 ,325 ,305 ,297 ,282 ,256 ,234 ,190 ,155 ,106 
E-15,School,15,学校等,廊下,547 ,552 ,524 ,542 ,548 ,595 ,579 ,723 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,188 ,0 
E-16,School,16,学校等,ロビー,1631 ,1652 ,1866 ,1937 ,2151 ,2269 ,2218 ,2714 ,41 ,40 ,37 ,36 ,35 ,31 ,29 ,23 ,282 ,0 
E-17,School,17,学校等,便所,547 ,552 ,524 ,542 ,548 ,595 ,579 ,723 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,282 ,318 
E-18,School,18,学校等,喫煙室,547 ,552 ,524 ,542 ,548 ,595 ,579 ,723 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,155 ,635 
E-19,School,19,学校等,厨房,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,193 ,2108 
E-20,School,20,学校等,屋内駐車場,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,105 ,1171 
E-21,School,21,学校等,機械室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,769 
E-22,School,22,学校等,電気室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,1539 
E-23,School,23,学校等,湯沸室等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,39 ,53 
E-24,School,24,学校等,食品庫等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,42 ,105 
E-25,School,25,学校等,コピー室等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,64 ,105 
E-26,School,26,学校等,ゴミ置場等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,21 ,316 
R-1,Restaurant,1,飲食店等,レストラン客室,1587 ,1560 ,1697 ,1703 ,1781 ,1814 ,1833 ,2246 ,3889 ,3813 ,3572 ,3479 ,3302 ,3003 ,2746 ,2222 ,926 ,0 
R-2,Restaurant,2,飲食店等,軽食店客室,1590 ,1609 ,1452 ,1503 ,1602 ,1620 ,1561 ,1818 ,1296 ,1271 ,1191 ,1160 ,1101 ,1001 ,915 ,741 ,556 ,0 
R-3,Restaurant,3,飲食店等,喫茶店客室,1629 ,1621 ,1592 ,1623 ,1694 ,1704 ,1653 ,1968 ,2593 ,2542 ,2381 ,2319 ,2201 ,2002 ,1830 ,1481 ,940 ,0 
R-4,Restaurant,4,飲食店等,バー,401 ,410 ,356 ,367 ,377 ,397 ,380 ,406 ,2074 ,2033 ,1905 ,1855 ,1761 ,1602 ,1464 ,1185 ,116 ,0 
R-5,Restaurant,5,飲食店等,フロント,734 ,726 ,713 ,707 ,702 ,718 ,689 ,763 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,509 ,0 
R-6,Restaurant,6,飲食店等,事務室,972 ,975 ,905 ,917 ,928 ,941 ,899 ,1033 ,31 ,30 ,28 ,28 ,26 ,24 ,22 ,18 ,755 ,0 
R-7,Restaurant,7,飲食店等,更衣室,1046 ,1072 ,892 ,922 ,952 ,977 ,928 ,994 ,502 ,492 ,461 ,449 ,427 ,388 ,355 ,287 ,306 ,208 
R-8,Restaurant,8,飲食店等,廊下,734 ,726 ,713 ,707 ,702 ,718 ,689 ,763 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,278 ,0 
R-9,Restaurant,9,飲食店等,ロビー,734 ,726 ,713 ,707 ,702 ,718 ,689 ,763 ,31 ,30 ,28 ,28 ,26 ,24 ,22 ,18 ,556 ,0 
R-10,Restaurant,10,飲食店等,便所,734 ,726 ,713 ,707 ,702 ,718 ,689 ,763 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,556 ,625 
R-11,Restaurant,11,飲食店等,喫煙室,734 ,726 ,713 ,707 ,702 ,718 ,689 ,763 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,306 ,1250 
R-12,Restaurant,12,飲食店等,厨房,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,548 ,5973 
R-13,Restaurant,13,飲食店等,屋内駐車場,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,176 ,1952 
R-14,Restaurant,14,飲食店等,機械室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,16 ,769 
R-15,Restaurant,15,飲食店等,電気室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,16 ,1539 
R-16,Restaurant,16,飲食店等,湯沸室等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,110 ,149 
R-17,Restaurant,17,飲食店等,食品庫等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,119 ,299 
