一次エネルギー消費量,
EH-3-B1,EH-1-1,EH-2-1,EH-3-1,EH-1-2,EH-2-2,EH-3-2,EH-1-3,EH-2-3,EH-3-3,EH-1-4,EH-2-4,EH-3-4,EH-1-5,EH-2-5,EH-3-5,EH-1-6,EH-2-6,EH-3-6,EH-1-7,EH-2-7,EH-3-7,EH-1-8,EH-2-8,EH-3-8,EH-1-9,EH-2-9,EH-3-9,EH-4,EH-5
4561.2828,2501.3228,2501.3228,5002.6457,5311.843,5311.843,10623.686,2124.7372,2124.7372,4249.4744,2124.7372,2124.7372,4249.4744,2124.7372,2124.7372,4249.4744,2124.7372,2124.7372,4249.4744,2124.7372,2124.7372,4249.4744,1688.5351,1688.5351,3377.0703,1090.5052,1090.5052,2181.0103,15204.2759,2242643.9745
2347273.102
418.2745
給湯負荷計算,
中央監視室,中央監視室,85,None
EH-2-1,電気給湯機(男子便所）(1-9F分）
1F事務室,警備員室,
0.25,0.25,
1.5,1.35,20,SUS,裸管,無
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
-9.3458,-9.825,0.7125,0.80833,-2.5583,-4.0292,-3.0792,-2.5417,2.4958,-3.2167,-6.5417,-7.0958,-9.0792,-9.3625,-9.9292,-10.5042,-10.7667,-8.4333,-5.6333,-7.3375,-7.8542,-3.5958,-0.47917,-1.7625,-5.6125,-4.8708,-7.05,-9.2208,-7.425,-4.8667,-2.2667,-4.7083,-6.525,-3.075,-5.2375,-6.4958,-4.4542,-3.6,-5.3542,-7.3917,-0.85417,-0.98333,-4.2,-3.1458,-3.3667,-4.0875,-2.6708,-5.9292,-10.4625,-12.6125,-10.7583,-6.7875,-5.6167,-6.9625,-5.9333,-7.3333,-3.9167,0.8625,0.72083,-4.2792,-6.7458,-6.4708,-8.8583,-6.7042,-4.0708,-7.5833,-5.7833,-4.8833,-0.54583,1.2625,-1.9875,-4.0833,-7.2708,-5.8625,-2.0708,0.1875,-2.0583,-5.2625,-0.47083,4.8125,1.8125,2.6917,1.0792,-1.6042,-1.5667,-0.6125,2.3583,2.1583,2.2583,2.0208,5.0792,7.8083,2.5458,4.3583,6.1208,3.8542,1.6,0.8125,-0.43333,1.6417,4.675,8.7042,7.9875,6.9958,9.4417,11.9542,7.0833,6.25,3.5708,3.9292,5.7125,6.4375,8.2375,9.2958,7.9167,5.0208,7.6833,8.1333,7.8542,4.5458,13.6667,11.2333,8.7375,7.8417,6.2875,8.3292,8.9167,5.3375,8.7167,10.7542,12.275,11.65,8.0167,9.5375,11.0958,10.7083,12.2417,14.0083,13.5667,15.7167,13.8417,11.65,7.3917,8.0292,8.4083,8.2958,11.5458,12.575,14.675,15.1458,14.7708,12.9625,11.3542,13.4417,14.6542,20.9292,15.9875,11.1333,10.5083,10.4833,9.6917,13.1583,14.5125,16.0375,18.0792,16.6917,16.3375,15.0917,13.9583,12.0292,10.3083,11.8417,15.3917,16.9208,16.4167,13.7333,16.2167,16.2333,17.1958,18.1417,17.6125,18.4625,20.0333,19.5125,20.325,20.0792,20.1083,21.8375,18.5667,18.7083,17.7125,16.325,17.0083,17.4292,18.3792,19.425,20.0083,19.5375,19.95,18.9458,21.0417,20.3333,17.4792,19.1792,21.9833,19.5833,21.4583,21.6875,24.0083,24.4292,23.3708,19.6208,21.3792,24.8417,22.7292,24.3292,23.0125,22.6125,21.4417,22.1167,23.0125,22.9375,18.7667,16.8958,19.2583,20.8958,21.8625,22.1292,22.525,22.7458,23.5542,24.575,22.2875,22.0458,21.1292,18.8667,20.15,19.7875,20.3042,22.2,23.1458,22.8167,22.1833,21.3458,21.8917,21.1417,23.4917,21.95,19.0667,17.575,15.9417,16.9542,15.9833,17.175,16.4458,13.9917,15.1833,15.65,16.2417,16.1875,16.1417,16.6333,17.3083,18.2667,17.5542,14.6292,14.9292,15.3042,12.8708,11.4167,9.4125,9.3292,12.2125,12.9708,9.1375,10.6042,10.5833,13.35,15.5958,12.1458,7.9083,8.1667,10.425,14.5875,13.1708,12.9708,12.7958,13.0417,15.8792,9.5125,6.8542,11.325,10.0458,7.2125,8.4292,7.2375,7.5708,14.375,14.175,8.1542,9.2,7.1458,7.4292,8.8542,5.8,6.4917,10.275,6.2792,-1.9958,0.51667,8.6208,10.7375,5.0333,3.375,1.5167,1.7375,1.35,1.0708,-0.45,1.6542,6.1083,4.1875,1.6917,2.5542,1.6042,6.7083,5.4958,-3.1042,-2.975,3.9208,5.0375,6.025,4.7417,4.4708,0.74583,4.2792,4.5083,7.5917,-2.0917,-1.95,-0.17917,0.3375,-3.5458,-3.0708,-1.7083,-3.0167,-3.9042,-4.5167,-4.625,-1.8292,-1.9625,-6.6333,-10.575,-5.9375,-1.8625,-1.9583,-2.4167,-4.725,-2.2667,-0.24583,0.75,-4.8917,-2.2417,-3.4,-7.9208
-2.7387,-3.0568,3.939,4.0027,1.7675,0.79104,1.4217,1.7786,5.123,1.3305,-0.87701,-1.2449,-2.5617,-2.7498,-3.126,-3.5077,-3.682,-2.1329,-0.27397,-1.4054,-1.7484,1.0787,3.1479,2.2959,-0.26014,0.23225,-1.2145,-2.6557,-1.4635,0.23502,1.9612,0.34014,-0.86595,1.4245,-0.011176,-0.84658,0.50888,1.076,-0.088631,-1.4413,2.8989,2.8132,0.67762,1.3775,1.2309,0.75231,1.6928,-0.47037,-3.4801,-4.9074,-3.6765,-1.0402,-0.2629,-1.1564,-0.47314,-1.4026,0.86573,4.0386,3.9446,0.62506,-1.0126,-0.82999,-2.415,-0.9849,0.76337,-1.5686,-0.37356,0.22395,3.1036,4.3042,2.1465,0.75508,-1.3611,-0.42611,2.0912,3.5905,2.0995,-0.027774,3.1534,6.661,4.6693,5.253,4.1825,2.401,2.4259,3.0594,5.0317,4.8989,4.9653,4.8076,6.8381,8.65,5.1562,6.3595,7.5296,6.0248,4.5282,4.0054,3.1783,4.5559,6.5697,9.2447,8.7689,8.1105,9.7343,11.4024,8.1686,7.6154,5.8367,6.0746,7.2585,7.7399,8.9349,9.6375,8.7219,6.7993,8.567,8.8657,8.6804,6.484,12.5393,10.9238,9.2668,8.6721,7.6403,8.9957,9.3858,7.0096,9.253,10.6057,11.6154,11.2004,8.7883,9.7979,10.8325,10.5753,11.5932,12.7661,12.4729,13.9003,12.6555,11.2004,8.3733,8.7966,9.0483,8.9736,11.1313,11.8145,13.2087,13.5213,13.2724,12.0718,11.004,12.3899,13.1949,17.3609,14.0801,10.8574,10.4425,10.4259,9.9003,12.2018,13.1008,14.1133,15.4688,14.5476,14.3125,13.4854,12.7329,11.4522,10.3097,11.3277,13.6845,14.6997,14.365,12.5836,14.2322,14.2433,14.8823,15.5103,15.1589,15.7233,16.7661,16.4203,16.9598,16.7966,16.8159,17.9639,15.7924,15.8865,15.2253,14.3042,14.7578,15.0372,15.6679,16.3623,16.7495,16.4369,16.7108,16.0441,17.4356,16.9653,15.0704,16.199,18.0607,16.4674,17.7122,17.8643,19.4051,19.6845,18.9819,16.4923,17.6596,19.9584,18.5559,19.6181,18.744,18.4784,17.7011,18.1493,18.744,18.6942,15.9252,14.6831,16.2516,17.3387,17.9805,18.1576,18.4203,18.567,19.1036,19.7813,18.2627,18.1022,17.4937,15.9916,16.8436,16.6029,16.9459,18.2046,18.8325,18.614,18.1935,17.6375,17.9999,17.502,19.0621,18.0386,16.1244,15.134,14.0497,14.7219,14.0773,14.8685,14.3844,12.7551,13.5462,13.856,14.2488,14.2129,14.1825,14.5089,14.957,15.5932,15.1202,13.1783,13.3775,13.6264,12.0109,11.0455,9.715,9.6596,11.5739,12.0773,9.5324,10.5061,10.4923,12.3291,13.8201,11.5296,8.7163,8.8879,10.3872,13.1506,12.2101,12.0773,11.9612,12.1244,14.0082,9.7813,8.0165,10.9847,10.1354,8.2544,9.0621,8.271,8.4923,13.0096,12.8768,8.8796,9.5739,8.2101,8.3982,9.3443,7.3166,7.7758,10.2876,7.6347,2.141,3.809,9.1894,10.5946,6.8076,5.7067,4.4729,4.6195,4.3623,4.1769,3.1672,4.5642,7.5213,6.2461,4.5891,5.1617,4.531,7.9197,7.1147,1.4051,1.4909,6.069,6.8104,7.466,6.614,6.4342,3.9612,6.3069,6.4591,8.5061,2.0773,2.1714,3.3471,3.6901,1.1119,1.4273,2.3318,1.4632,0.87402,0.46739,0.39546,2.2516,2.1631,-0.93787,-3.5547,-0.47591,2.2295,2.1659,1.8616,0.32907,1.9612,3.3028,3.9639,0.21842,1.9778,1.2087,-1.7926
6.3271,6.0875,11.3562,11.4042,9.7208,8.9854,9.4604,9.7292,12.2479,9.3917,7.7292,7.4521,6.4604,6.3187,6.0354,5.7479,5.6167,6.7833,8.1833,7.3313,7.0729,9.2021,10.7604,10.1188,8.1937,8.5646,7.475,6.3896,7.2875,8.5667,9.8667,8.6458,7.7375,9.4625,8.3812,7.7521,8.7729,9.2,8.3229,7.3042,10.5729,10.5083,8.9,9.4271,9.3167,8.9563,9.6646,8.0354,5.7687,4.6938,5.6208,7.6063,8.1917,7.5188,8.0333,7.3333,9.0417,11.4313,11.3604,8.8604,7.6271,7.7646,6.5708,7.6479,8.9646,7.2083,8.1083,8.5583,10.7271,11.6313,10.0063,8.9583,7.3646,8.0687,9.9646,11.0938,9.9708,8.3688,10.7646,13.4063,11.9063,12.3458,11.5396,10.1979,10.2167,10.6938,12.1792,12.0792,12.1292,12.0104,13.5396,14.9042,12.2729,13.1792,14.0604,12.9271,11.8,11.4063,10.7833,11.8208,13.3375,15.3521,14.9938,14.4979,15.7208,16.9771,14.5417,14.125,12.7854,12.9646,13.8562,14.2188,15.1187,15.6479,14.9583,13.5104,14.8417,15.0667,14.9271,13.2729,18.8333,17.6167,16.3687,15.9208,15.1437,16.1646,16.4583,14.6687,16.3583,17.3771,18.1375,17.825,16.0083,16.7688,17.5479,17.3542,18.1208,19.0042,18.7833,19.8583,18.9208,17.825,15.6958,16.0146,16.2042,16.1479,17.7729,18.2875,19.3375,19.5729,19.3854,18.4812,17.6771,18.7208,19.3271,22.4646,19.9937,17.5667,17.2542,17.2417,16.8458,18.5792,19.2563,20.0187,21.0396,20.3458,20.1688,19.5458,18.9792,18.0146,17.1542,17.9208,19.6958,20.4604,20.2083,18.8667,20.1083,20.1167,20.5979,21.0708,20.8062,22.2313,23.0167,22.7563,23.1625,23.0396,23.0542,23.9188,22.2833,22.3542,21.8562,21.1625,21.5042,21.7146,22.1896,22.7125,23.0042,22.7687,22.975,22.4729,23.5208,23.1667,21.7396,22.5896,23.9917,22.7917,23.7292,23.8438,25.0042,25.2146,24.6854,22.8104,23.6896,25.4208,24.3646,25.1646,24.5062,24.3062,23.7208,24.0583,24.5062,24.4688,22.3833,21.4479,22.6292,23.4479,23.9312,24.0646,24.2625,24.3729,24.7771,25.2875,24.1437,24.0229,23.5646,22.4333,23.075,22.8937,23.1521,24.1,24.5729,24.4083,24.0917,23.6729,23.9458,23.5708,24.7458,23.975,22.5333,21.7875,20.9708,21.4771,20.9917,21.5875,21.2229,19.9958,20.5917,20.825,21.1208,21.0938,21.0708,21.3167,21.6542,22.1333,21.7771,20.3146,20.4646,20.6521,19.4354,18.7083,17.7063,17.6646,19.1062,18.4854,16.5687,17.3021,17.2917,18.675,19.7979,18.0729,15.9542,16.0833,17.2125,19.2937,18.5854,18.4854,18.3979,18.5208,19.9396,16.7563,15.4271,17.6625,17.0229,15.6062,16.2146,15.6188,15.7854,19.1875,19.0875,16.0771,16.6,15.5729,15.7146,16.4271,13.9,14.2458,16.1375,14.1396,10.0021,11.2583,15.3104,16.3687,13.5167,12.6875,11.7583,11.8688,11.675,11.5354,10.775,11.8271,14.0542,13.0938,11.8458,12.2771,11.8021,14.3542,13.7479,9.4479,9.5125,12.9604,13.5188,14.0125,13.3708,13.2354,11.3729,13.1396,13.2542,14.7958,9.9542,10.025,10.9104,11.1687,9.2271,9.4646,10.1458,9.4917,9.0479,8.7417,8.6875,10.0854,10.0188,7.6833,5.7125,8.0313,10.0688,10.0208,9.7917,8.6375,9.8667,10.8771,11.375,8.5542,9.8792,9.3,7.0396
2.5365,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,2.5365,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,2.5365,60.0305,60.0305,2.5365,2.5365,2.5365,2.5365,2.5365,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,2.5365,2.5365,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,2.5365,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,2.5365,60.0305,60.0305,2.5365,2.5365,60.0305,2.5365,2.5365,2.5365
2.5365,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,2.5365,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,2.5365,60.0305,60.0305,2.5365,2.5365,2.5365,2.5365,2.5365,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,2.5365,2.5365,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,2.5365,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,60.0305,60.0305,60.0305,2.5365,2.5365,60.0305,60.0305,2.5365,60.0305,60.0305,2.5365,2.5365,60.0305,2.5365,2.5365,2.5365
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487.2681,490.6571,416.1282,415.4504,10395.8662,10642.0658,10483.0474,10393.0764,9549.8601,443.9182,467.435,471.3544,11487.3745,11534.801,11629.6541,11725.9021,497.3172,480.8142,10910.5838,11195.8406,11282.3243,10569.5311,10047.839,433.6332,460.8632,10782.9506,11147.7166,11511.0877,11210.4871,10782.2532,437.1991,454.4683,11059.838,10482.3499,10844.3261,11054.9559,10713.2057,446.6294,459.0361,11204.9075,10110.6094,428.1224,10670.6613,10494.2066,444.9791,450.0773,10414.6973,10960.1027,11718.9276,12078.8115,11768.4465,469.1737,460.8927,11133.0702,10960.8002,11195.1432,10623.2347,9823.2603,416.0693,451.4329,11096.8028,11050.7712,11450.4096,11089.8283,10649.0403,474.8024,462.0715,10785.043,10058.9982,9756.3052,10300.3156,10651.1327,472.5922,462.6314,10314.2646,9936.2471,10312.1723,10848.5108,424.4976,387.1301,408.3482,9517.08,9786.9929,10236.1503,10229.8733,10070.1574,404.4877,405.9023,9589.6148,9629.3694,9117.4415,8660.6122,9541.4907,390.3423,377.8766,9322.4917,9699.8118,9831.6297,10040.167,9692.8373,388.1026,359.6054,8630.6219,8796.6148,8387.2121,7966.6501,8781.9684,376.963,395.912,9309.9376,9011.4292,8890.073,8588.7749,8411.6228,365.1751,385.6566,8681.5357,8606.2112,365.6172,9206.7151,7679.9984,341.7173,359.3696,365.7056,376.6978,362.2576,8475.0907,9074.1997,359.517,345.1063,7912.9465,8017.5639,8625.7397,8371.1707,8110.3247,345.4305,334.5856,7622.8076,7696.7372,7336.8533,7650.7055,8017.5639,368.8883,364.3795,8560.1795,8579.0106,8035.0001,7862.7301,7511.2157,314.0452,316.6975,7797.8674,8067.0828,7717.6607,7514.7029,6464.3442,308.0924,342.4245,8208.665,8212.8497,8345.3651,7765.0872,7538.4162,307.7387,293.2986,7173.6502,7232.9334,7441.4707,7631.177,7954.096,348.2595,337.4147,7391.2544,7135.2905,7219.6818,7668.8392,7253.1594,306.3536,299.5461,6930.9378,7019.5139,6877.2342,6614.2958,6701.477,277.4144,279.1531,6601.7417,6312.3002,6859.798,6836.0847,7002.7751,305.7053,300.8723,7050.2016,6891.1832,6716.1234,6618.4805,6697.2923,280.0667,287.1689,272.3456,6564.0794,7041.8323,6757.2729,6287.8895,282.66,269.3987,6337.4084,5948.9291,5878.4867,6055.6389,6683.3433,269.9586,245.4693,6163.0461,5895.2255,6115.6195,6182.5746,6378.5579,264.7424,258.4065,6128.1736,6826.3204,7139.4752,6744.0214,6469.9238,266.5401,264.654,6197.2211,6160.2563,6024.9511,5854.076,6236.9757,265.2434,271.7268,6809.5816,6594.7672,6655.4453,6568.9616,6251.6221,257.4634,259.7915,6254.4119,6394.5993,6303.2334,6428.7743,6035.4128,265.9212,286.3143,7025.7909,7299.1911,7129.7109,7292.2166,7092.7461,304.8507,322.2083,7426.1268,7348.0125,7248.9747,7258.0416,7265.7135,303.5246,298.7505,291.9724,297.0118,317.6995,7468.6713,7405.9008,330.1357,340.4206,8392.0942,8406.0432,7923.4082,7796.4725,8438.1259,346.1672,346.3145,7733.0046,7357.0794,7934.5674,8643.8734,8600.6316,347.4344,317.9942,328.0139,7796.4725,7825.7653,7784.6158,7309.6528,353.8883,372.6899,8071.965,8286.0819,8760.3475,8556.6923,8756.1628,367.6211,319.4971,7594.9096,8602.7239,8427.6641,8771.5067,8724.0801,358.5445,380.1458,8881.0062,348.4953,8916.5761,10301.7105,9881.1486,360.1948,345.2242,9125.1135,9402.6983,9713.7607,9676.7959,9741.6587,413.5939,424.3503,9690.7449,8945.1715,9266.6957,9684.4679,9540.0958,409.8217,373.7214,382.297,10487.2321,10465.6111,9311.3325,9124.416,378.5544,387.6311,9219.2691,9842.7889,9251.3518,9212.9921,8696.8796,435.9613,434.9594,9997.6226,9911.1389,10561.1617,10481.6525,10253.5865,442.5036,448.7807,10723.6674,10741.8011,10273.8126,10296.131,11077.9717,495.9616,463.1619,10279.3922,10295.4335,438.26,10758.5399,10347.0448,422.9063,415.863,10786.4379,437.0223,445.2148,477.1894
