様式 5. (照明)照明入力シート,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
①,①,①,①,①,①,①,室指数,,,計画照明器具仕様,,,,制御による補正,,,,,
,,,,,,,②,③,④,⑤,⑥,⑦,⑧,⑨,⑩,⑪,⑫,⑬,⑭
階,室名,建物用途,室用途,室面積,階高,天井高,室の間口,室の奥行,室指数,照明器具型式,機器名称,定格消費電力,台数,在室検知制御,タイムスケジュール制御,初期照度補正,明るさ感知による昼光利用制御,明るさ感知による点滅制御,照度調整調光制御
,,,,,,,,,,,,,,,,,,,
,,,,[㎡],[m],[m],[m],[m],[-],,（照明器具表の記号等）,[W/台],[台],,,,,,
(転記),(転記),(転記),(転記),(転記),(転記),(転記),,,,,,,,(選択),(選択),(選択),(選択),(選択),(選択)
,,,,,,,,,,,,,,,,,,,
7F,客室1S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室1S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室2S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室2S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室3S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室3S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室4S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室4S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室5S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室5S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室6S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室6S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室7S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室7S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室8S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室8S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室9TW,ホテル等,客室,20.18796806,2.95,2.4,4.375016,3.904804,,DL,,60,3,,,,,,
7F,客室9TW_UB,ホテル等,客室（洗面）,3.7403275,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室10S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室10S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室11S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室11S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室12S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室12S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,客室13S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
7F,客室13S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
7F,EVホール,ホテル等,ロビー（終日）,22.249084,2.95,2.4,2.75994,7.87094,,B50,クリア,50,8,,,,,,
7F,廊下1,ホテル等,廊下（終日）,30.840108,2.95,2.4,,,1,DL,A100,100,9,,,,,,
7F,A避難階段,ホテル等,廊下（終日）,15.01344,2.95,2.4,,,1,FL,6722,20,2,,,,,,
7F,非常用EV乗降ロビー,ホテル等,ロビー（終日）,11.864788,2.95,2.4,3.5777,4.70212,,FL,,64,1,,,,,,
7F,廊下2,ホテル等,廊下（終日）,31.090332,2.95,2.4,,,1,DL,A100,100,7,,,,,,
7F,リネン室,ホテル等,廊下（終日）,8.226114,2.95,2.4,,,1,FL,V,40,1,,,,,,
8F,客室1S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室1S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室2S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室2S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室3S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室3S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室4S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室4S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室5S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室5S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室6S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室6S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室7S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室7S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室8S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室8S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室9TW,ホテル等,客室,20.18796806,2.95,2.4,4.375016,3.904804,,DL,,60,3,,,,,,
8F,客室9TW_UB,ホテル等,客室（洗面）,3.7403275,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室10S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室10S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室11S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室11S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室12S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室12S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,客室13S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
8F,客室13S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
8F,EVホール,ホテル等,ロビー（終日）,22.249084,2.95,2.4,2.75994,7.87094,,B50,クリア,50,8,,,,,,
8F,廊下1,ホテル等,廊下（終日）,30.840108,2.95,2.4,,,1,DL,A100,100,9,,,,,,
8F,A避難階段,ホテル等,廊下（終日）,15.01344,2.95,2.4,,,1,FL,6722,20,2,,,,,,
8F,非常用EV乗降ロビー,ホテル等,ロビー（終日）,11.864788,2.95,2.4,3.5777,4.70212,,FL,,64,1,,,,,,
8F,廊下2,ホテル等,廊下（終日）,31.090332,2.95,2.4,,,1,DL,A100,100,7,,,,,,
8F,リネン室,ホテル等,廊下（終日）,8.226114,2.95,2.4,,,1,FL,V,40,1,,,,,,
9F,客室1S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室1S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室2S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室2S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室3S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室3S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室4S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室4S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室5S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室5S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室6S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室6S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室7S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室7S_UB,ホテル等,電気・機械室（標準）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室8S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室8S_UB,ホテル等,電気・機械室（標準）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室9TW,ホテル等,客室,20.18796806,2.95,2.4,4.375016,3.904804,,DL,,60,3,,,,,,
9F,客室9TW_UB,ホテル等,客室（洗面）,3.7403275,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室10S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室10S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室11S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室11S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室12S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室12S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,客室13S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
9F,客室13S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
9F,EVホール,ホテル等,ロビー（終日）,22.249084,2.95,2.4,2.75994,7.87094,,B50,クリア,50,8,,,,,,
9F,廊下1,ホテル等,廊下（終日）,30.840108,2.95,2.4,,,1,DL,A100,100,9,,,,,,
9F,A避難階段,ホテル等,廊下（終日）,15.01344,2.95,2.4,,,1,FL,6722,20,2,,,,,,
9F,非常用EV乗降ロビー,ホテル等,ロビー（終日）,11.864788,2.95,2.4,3.5777,4.70212,,FL,,64,1,,,,,,
9F,廊下2,ホテル等,廊下（終日）,31.090332,2.95,2.4,,,1,DL,A100,100,7,,,,,,
9F,リネン室,ホテル等,廊下（終日）,8.226114,2.95,2.4,,,1,FL,V,40,1,,,,,,
10F,客室1S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室1S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室2S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室2S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室3S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室3S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室4S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室4S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室5S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室5S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室6S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室6S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室7S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室7S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室8S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室8S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室9TW,ホテル等,客室,20.18796806,2.95,2.4,4.375016,3.904804,,DL,,60,3,,,,,,
10F,客室9TW_UB,ホテル等,客室（洗面）,3.7403275,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室10S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室10S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室11S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室11S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室12S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室12S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,客室13S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
10F,客室13S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
10F,EVホール,ホテル等,ロビー（終日）,22.249084,2.95,2.4,2.75994,7.87094,,B50,クリア,50,8,,,,,,
10F,廊下1,ホテル等,廊下（終日）,30.840108,2.95,2.4,,,1,DL,A100,100,9,,,,,,
10F,A避難階段,ホテル等,廊下（終日）,15.01344,2.95,2.4,,,1,FL,6722,20,2,,,,,,
10F,非常用EV乗降ロビー,ホテル等,ロビー（終日）,11.864788,2.95,2.4,3.5777,4.70212,,FL,,64,1,,,,,,
10F,廊下2,ホテル等,廊下（終日）,31.090332,2.95,2.4,,,1,DL,A100,100,7,,,,,,
10F,リネン室,ホテル等,廊下（終日）,8.226114,2.95,2.4,,,1,FL,V,40,1,,,,,,
11F,客室1S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室1S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室2S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室2S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室3S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室3S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室4S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室4S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室5S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室5S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室6S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室6S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室7S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室7S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室8S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室8S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室9TW,ホテル等,客室,20.18796806,2.95,2.4,4.375016,3.904804,,DL,,60,3,,,,,,
11F,客室9TW_UB,ホテル等,客室（洗面）,3.7403275,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室10S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室10S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室11S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室11S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室12S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室12S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,客室13S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
11F,客室13S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
11F,EVホール,ホテル等,ロビー（終日）,22.249084,2.95,2.4,2.75994,7.87094,,B50,クリア,50,8,,,,,,
11F,廊下1,ホテル等,廊下（終日）,30.840108,2.95,2.4,,,1,DL,A100,100,9,,,,,,
11F,A避難階段,ホテル等,廊下（終日）,15.01344,2.95,2.4,,,1,FL,6722,20,2,,,,,,
11F,非常用EV乗降ロビー,ホテル等,ロビー（終日）,11.864788,2.95,2.4,3.5777,4.70212,,FL,,64,1,,,,,,
11F,廊下2,ホテル等,廊下（終日）,31.090332,2.95,2.4,,,1,DL,A100,100,7,,,,,,
11F,リネン室,ホテル等,廊下（終日）,8.226114,2.95,2.4,,,1,FL,V,40,1,,,,,,
12F,客室1S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室1S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室2S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室2S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室3S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室3S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室4S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室4S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室5S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室5S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室6S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室6S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室7S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室7S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室8S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室8S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室9TW,ホテル等,客室,20.18796806,2.95,2.4,4.375016,3.904804,,DL,,60,3,,,,,,
12F,客室9TW_UB,ホテル等,客室（洗面）,3.7403275,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室10S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室10S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室11S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室11S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室12S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室12S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,客室13S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
12F,客室13S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
12F,EVホール,ホテル等,ロビー（終日）,22.249084,2.95,2.4,2.75994,7.87094,,B50,クリア,50,8,,,,,,
12F,廊下1,ホテル等,廊下（終日）,30.840108,2.95,2.4,,,1,DL,A100,100,9,,,,,,
12F,A避難階段,ホテル等,廊下（終日）,15.01344,2.95,2.4,,,1,FL,6722,20,2,,,,,,
12F,非常用EV乗降ロビー,ホテル等,ロビー（終日）,11.864788,2.95,2.4,3.5777,4.70212,,FL,,64,1,,,,,,
12F,廊下2,ホテル等,廊下（終日）,31.090332,2.95,2.4,,,1,DL,A100,100,7,,,,,,
12F,リネン室,ホテル等,廊下（終日）,8.226114,2.95,2.4,,,1,FL,V,40,1,,,,,,
13F,客室1S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室1S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室2S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室2S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室3S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室3S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室4S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室4S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室5S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室5S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室6S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室6S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室7S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室7S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室8S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室8S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室9TW,ホテル等,客室,20.18796806,2.95,2.4,4.375016,3.904804,,DL,,60,3,,,,,,
13F,客室9TW_UB,ホテル等,客室（洗面）,3.7403275,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室10S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室10S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室11S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室11S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室12S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室12S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,客室13S,ホテル等,客室,16.6690888,2.95,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
13F,客室13S_UB,ホテル等,客室（洗面）,3.95291364,2.95,2.4,,,1,壁付,,60,1,,,,,,
13F,EVホール,ホテル等,ロビー（終日）,22.249084,2.95,2.4,2.75994,7.87094,,B50,クリア,50,8,,,,,,
13F,廊下1,ホテル等,廊下（終日）,30.840108,2.95,2.4,,,1,DL,A100,100,9,,,,,,
13F,A避難階段,ホテル等,廊下（終日）,15.01344,2.95,2.4,,,1,FL,6722,20,2,,,,,,
13F,非常用EV乗降ロビー,ホテル等,ロビー（終日）,11.864788,2.95,2.4,3.5777,4.70212,,FL,,64,1,,,,,,
13F,廊下2,ホテル等,廊下（終日）,31.090332,2.95,2.4,,,1,DL,A100,100,7,,,,,,
13F,リネン室,ホテル等,廊下（終日）,8.226114,2.95,2.4,,,1,FL,V,40,1,,,,,,
14F,客室1S,ホテル等,客室,16.6690888,2.85,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
14F,客室1S_UB,ホテル等,客室（洗面）,3.95291364,2.85,2.4,,,1,壁付,,60,1,,,,,,
14F,客室2S,ホテル等,客室,16.6690888,2.85,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
14F,客室2S_UB,ホテル等,客室（洗面）,3.95291364,2.85,2.4,,,1,壁付,,60,1,,,,,,
14F,客室3S,ホテル等,客室,16.6690888,2.85,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
14F,客室3S_UB,ホテル等,客室（洗面）,3.95291364,2.85,2.4,,,1,壁付,,60,1,,,,,,
14F,客室4S,ホテル等,客室,16.6690888,2.85,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
14F,客室4S_UB,ホテル等,客室（洗面）,3.95291364,2.85,2.4,,,1,壁付,,60,1,,,,,,
14F,客室5S,ホテル等,客室,16.6690888,2.85,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
14F,客室5S_UB,ホテル等,客室（洗面）,3.95291364,2.85,2.4,,,1,壁付,,60,1,,,,,,
14F,客室6S,ホテル等,客室,16.6690888,2.85,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
14F,客室6S_UB,ホテル等,客室（洗面）,3.95291364,2.85,2.4,,,1,壁付,,60,1,,,,,,
