7.242,7.2916,5.3897,8.8423,7.2313,5.4855,7.2739,8.7465,10.3113,7.2987,5.5139,6.0958,5.042,4.2401,4.9355,6.0213,5.2372,5.4465,7.0291,6.4649,7.682,8.8352,9.9351,7.32,6.8233,6.3904,6.0462,5.7659,4.9497,3.9243,4.0059,6.55,6.2484,6.3123,7.1497,5.7729,6.5713,7.6713,6.6991,6.0888,8.3952,10.7371,9.1439,6.4826,9.928,11.7448,7.9126,5.2939,5.5955,5.5281,3.9491,4.0165,3.4488,1.664,2.363,3.2111,5.0775,7.0255,8.3739,2.8456,4.7546,5.042,8.3987,6.7913,4.7688,5.8829,8.1645,8.569,6.7097,5.2017,7.9694,12.3196,13.0861,10.4638,7.6607,8.6329,9.3887,11.1558,13.9448,11.5922,13.3628,11.3403,9.3745,14.9809,11.5603,9.2077,8.8635,10.2758,10.8825,8.4626,13.2883,16.2938,15.0589,13.3344,14.7006,15.0696,15.2541,14.2606,16.716,16.3399,13.7319,10.0097,10.1374,10.9713,13.1961,12.2841,11.8229,14.9277,14.5054,15.9283,17.0602,16.9147,16.6167,15.3889,16.9254,16.0134,17.5108,20.016,18.4121,14.477,14.0122,15.3357,15.8467,15.4422,16.9573,17.1808,18.7598,19.1573,18.8628,15.9531,17.5463,20.8463,22.6914,16.8899,15.648,15.3712,16.7054,16.6841,18.1957,20.3708,19.9627,17.0637,19.5263,18.586,19.6469,20.2076,19.3985,20.7789,20.8853,18.7598,20.3389,22.553,22.5708,22.8085,23.3372,22.2372,19.5937,20.0266,20.3566,22.7979,22.9398,22.7659,21.2827,21.4069,21.8859,22.1237,19.5511,21.7227,22.6879,23.7559,23.5536,21.3253,21.6375,20.7398,22.5175,22.4608,24.3378,22.9079,21.8824,23.0604,24.4904,22.4324,23.8872,23.4649,21.6979,22.6772,23.763,23.7417,25.2427,23.873,26.0836,26.772,26.6904,25.6081,25.1398,24.1746,24.5046,25.711,24.5365,24.5401,27.0842,27.4958,28.4078,28.6739,29.0394,28.4149,26.4526,25.1752,25.7252,26.3355,28.0813,28.1097,25.6294,26.9813,26.4136,26.3994,26.7259,26.8039,26.5662,26.7542,26.9707,25.5159,26.3675,26.0162,25.0156,26.2965,26.8146,25.4556,26.2539,26.2575,26.1297,26.4491,26.1794,26.6549,27.4568,25.8281,24.8417,25.0439,24.9198,25.3562,24.9269,24.0717,24.4123,26.7968,27.8542,28.28,26.0481,22.7872,23.0924,22.3259,22.2443,22.3898,24.2491,22.7766,21.7972,20.8747,21.4921,21.595,22.6914,21.7085,19.7818,21.5985,22.2692,22.4182,21.8008,21.5843,21.5666,22.2053,20.275,18.6499,20.2998,22.7375,22.0172,20.2927,20.7753,21.893,20.715,20.9776,18.3128,17.4647,18.5469,21.2721,20.0443,19.5085,16.3328,17.2554,18.0608,16.2228,19.4305,18.1921,16.9573,13.1109,17.5037,17.6528,18.0112,15.9176,13.6219,12.7632,12.9335,16.017,14.626,13.9377,11.7945,12.419,12.7774,11.3616,12.9051,15.6373,16.6415,17.4789,17.1879,15.6551,14.5657,12.8554,12.0712,13.6786,13.7744,13.5367,13.8312,13.1996,11.798,11.7342,13.8454,14.6722,10.1339,8.8174,11.468,11.5745,12.2061,9.5981,6.8978,8.5442,10.1303,11.2125,10.6377,9.6655,9.3071,8.9984,11.0529,11.0884,8.0332,7.792,9.3781,14.2286,14.917,14.2783,12.1067,10.4319,8.6719,6.6707,9.6406,8.2639,6.9226,7.0574,7.9623,5.7517,4.272,3.353,3.1614,5.4181,6.692,5.2407,3.3459,3.3423,5.2797
13.8,13.8292,12.7125,14.7396,13.7937,12.7688,13.8188,14.6833,15.6021,13.8333,12.7854,13.1271,12.5083,12.0375,12.4458,13.0833,12.6229,12.7458,13.675,13.3438,14.0583,14.7354,15.3813,13.8458,13.5542,13.3,13.0979,12.9333,12.4542,11.8521,11.9,13.3938,13.2167,13.2542,13.7458,12.9375,13.4063,14.0521,13.4812,13.1229,14.4771,15.8521,14.9167,13.3542,15.3771,16.4437,14.1938,12.6563,12.8333,12.7937,11.8667,11.9063,11.5729,10.525,10.9354,11.4333,12.5292,13.6729,14.4646,11.2188,12.3396,12.5083,14.4792,13.5354,12.3479,13.0021,14.3417,14.5792,13.4875,12.6021,14.2271,16.7813,17.2313,15.6917,14.0458,14.6167,15.0604,16.0979,17.7354,16.3542,17.3938,16.2062,15.0521,18.3438,16.3354,14.9542,14.7521,15.5813,15.9375,14.5167,18.35,20.1146,19.3896,18.3771,19.1792,19.3958,19.5042,18.9208,20.3625,20.1417,18.6104,16.425,16.5,16.9896,18.2958,17.7604,17.4896,19.3125,19.0646,19.9,20.5646,20.4792,20.3042,19.5833,20.4854,19.95,20.8292,22.3,21.3583,19.0479,18.775,19.5521,19.8521,19.6146,20.5042,20.6354,21.5625,21.7958,21.6229,19.9146,20.85,22.7875,23.8708,20.4646,19.7354,19.5729,20.3562,20.3438,21.2312,22.5083,22.2687,20.5667,22.0125,21.4604,22.0833,22.4125,21.9375,22.7479,22.8104,21.5625,22.4896,24.7896,24.8,24.9396,25.25,24.6042,23.0521,23.3062,23.5,24.9333,25.0167,24.9146,24.0437,24.1167,24.3979,24.5375,23.0271,24.3021,24.8688,25.4958,25.3771,24.0688,24.2521,23.725,24.7688,24.7354,25.8375,24.9979,24.3958,25.0875,25.9271,24.7188,25.5729,25.325,24.2875,24.8625,25.5,25.4875,26.3687,25.5646,26.8625,27.2667,27.2188,26.5833,26.3083,25.7417,25.9354,26.6438,25.9542,25.9563,27.45,27.6917,28.2271,28.3833,28.5979,28.2313,27.0792,26.3292,26.6521,27.0104,28.0354,28.0521,26.5958,27.3896,27.0562,27.0479,27.2396,27.2854,27.1458,27.2563,27.3833,26.5292,27.0292,26.8229,26.2354,26.9875,27.2917,26.4938,26.9625,26.9646,26.8896,27.0771,26.9188,27.1979,27.6688,26.7125,26.1333,26.2521,26.1792,26.4354,26.1833,25.6812,25.8813,27.2813,27.9021,28.1521,26.8417,24.9271,25.1063,24.6563,24.6083,24.6938,25.7854,24.9208,24.3458,23.8042,24.1667,24.2271,24.8708,24.2938,23.1625,24.2292,24.6229,24.7104,24.3479,24.2208,24.2104,24.5854,23.4521,22.4979,23.4667,24.8979,24.475,22.4625,22.7458,23.4021,22.7104,22.8646,21.3,20.8021,21.4375,23.0375,22.3167,22.0021,20.1375,20.6792,21.1521,20.0729,21.9562,21.2292,20.5042,18.2458,20.825,20.9125,21.1229,19.8938,18.5458,18.0417,18.1417,19.9521,19.1354,18.7312,17.4729,17.8396,18.05,17.2188,18.125,19.7292,20.3188,20.8104,20.6396,19.7396,19.1,18.0958,17.6354,18.5792,18.6354,18.4958,18.6687,18.2979,17.475,17.4375,18.6771,19.1625,16.4979,15.725,17.2813,17.3438,17.7146,16.1833,14.5979,15.5646,16.4958,17.1313,15.7937,15.2229,15.0125,14.8312,16.0375,16.0583,14.2646,14.1229,15.0542,17.9021,18.3062,17.9312,16.6563,15.6729,14.6396,13.4646,15.2083,14.4,13.6125,13.6917,14.2229,12.925,12.0563,11.5167,11.4042,12.7292,13.4771,12.625,11.5125,11.5104,12.6479
0,0,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,0,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,0,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,0,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,0,63.4125,63.4125,0,0,0,0,0,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,0,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,0,0,0,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,0,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,0,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,0,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,63.4125,63.4125,63.4125,0,0,63.4125,63.4125,0,63.4125,63.4125,0,0,63.4125,0,0,0
0,0,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,0,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,0,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,0,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,0,38.0475,38.0475,0,0,0,0,0,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,0,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,0,0,0,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,0,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,0,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,0,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,38.0475,38.0475,38.0475,0,0,38.0475,38.0475,0,38.0475,38.0475,0,0,38.0475,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5715.818,5994.7927,5709.0137,5473.6996,5223.643,0,0,0,6065.6705,6193.8174,6082.6811,5909.1724,0,0,5748.1382,5838.2947,5643.8062,5459.5241,5283.7473,0,0,5850.2022,5905.2033,5949.998,6080.4131,6244.2824,0,0,5872.883,5862.6766,5728.8595,5948.864,5821.2841,0,0,5898.399,5529.8348,0,5410.1932,5835.4596,0,0,5606.9498,6025.4119,5977.2151,5987.9885,6240.3132,0,0,6605.4753,6493.772,6358.2538,6060.0003,5748.7052,0,0,6111.5993,6065.6705,5529.2678,5786.1287,6109.3312,0,0,5502.0507,5799.1702,6040.1545,5597.8774,4902.7086,0,0,5647.2083,5491.8443,5371.0687,5088.6918,0,0,0,5059.2066,5373.3368,4477.4422,5024.0513,5399.9868,0,0,5132.3525,5519.0614,4747.9116,4267.6441,4464.9677,0,0,4463.2666,4433.7815,4592.5476,4200.1685,4260.2728,0,0,5251.427,5118.1769,4762.6542,4908.3788,4982.0916,0,0,4326.0473,4145.1673,4168.4152,4216.0451,4412.2346,0,0,4073.1556,3672.8381,0,4557.9593,4632.2391,0,0,0,0,0,3873.5638,3810.0574,0,0,4067.4853,3540.155,3245.3036,4172.3844,4370.842,0,0,4205.2717,3963.7203,3616.1359,3681.3434,4144.6003,0,0,3731.8084,3642.2189,3771.4999,3550.9284,3533.9177,0,0,3267.4174,3264.5823,3226.5919,3142.1056,3317.8824,0,0,3618.404,3228.2929,3205.6121,3233.3961,3470.4113,0,0,3336.0271,3747.118,3400.1006,3245.8706,3075.197,0,0,3413.7091,3557.1656,3273.0877,3282.16,2982.2054,0,0,3186.3333,2957.8235,3286.6962,3054.2172,3121.6928,0,0,3074.063,3077.4651,2837.6149,3056.4853,2703.2307,0,0,2779.2116,2854.0585,3008.2884,2955.5554,2762.768,0,0,0,2477.556,2331.8313,2289.3047,2230.9014,0,0,2848.3883,2760.4999,2662.9721,2383.9973,2379.4612,0,0,2650.4976,2652.7657,2600.5997,2588.1252,2626.1157,0,0,2793.9542,2657.8689,2714.0041,2873.9043,2669.2094,0,0,2676.0136,2675.4466,2695.8594,2644.8274,2687.9211,0,0,2744.0562,2901.6883,2869.3681,2889.2138,2819.4702,0,0,2970.298,2589.2593,2420.2867,2352.2441,2708.9009,0,0,3303.7068,3316.7484,3293.5005,2996.381,3231.6951,0,0,3436.957,3420.5134,3245.3036,3402.3687,3710.2615,0,0,0,0,0,3425.0495,3322.9856,0,0,3627.4763,3237.9323,3353.0378,3628.6104,3551.4954,0,0,3519.1752,3945.0086,4080.5268,3907.5852,3472.1124,0,0,0,4113.9811,3985.2672,4278.9845,3766.3967,0,0,4776.2627,4074.2896,4050.4747,3993.2055,4327.7484,0,0,4804.6138,4311.8718,4534.1444,4644.1466,4986.6278,0,0,5055.8045,0,4372.5431,4212.0759,4078.2588,0,0,4543.7837,4817.0883,4942.4001,4685.5392,4670.2296,0,0,4762.0872,4986.0608,4996.2672,4658.8892,4526.7731,0,0,0,5021.7832,4920.8533,5337.6144,5769.118,0,0,5079.6194,5171.477,5326.841,5384.1102,5433.4411,0,0,5587.671,5626.2285,5372.7697,4597.6508,4487.6486,0,0,5204.3642,5485.6071,5805.4074,5330.8101,5550.8146,0,0,5599.0115,5952.2661,0,6335.5729,6366.1921,0,0,6033.9173,0,0,0
0,0,0,0,334.9262,342.356,334.745,328.4781,321.8185,0,0,0,344.2436,347.6564,344.6966,340.0757,0,0,335.787,338.1881,333.0084,328.1006,323.4192,0,0,338.5052,339.97,341.163,344.6362,349.0004,0,0,339.1092,338.8374,335.2736,341.1328,337.735,0,0,339.7888,329.9731,0,326.7868,338.1126,0,0,332.0268,343.1714,341.8878,342.1748,348.8947,0,0,358.6198,355.6449,352.0357,344.0926,335.8021,0,0,345.4668,344.2436,329.958,336.7988,345.4064,0,0,329.2332,337.1461,343.5641,331.7852,313.2713,0,0,333.099,328.9613,325.7448,318.2245,0,0,0,317.4392,325.8052,301.9455,316.503,326.515,0,0,319.3873,329.6862,301.9002,289.1097,294.3648,0,0,294.3195,293.5343,297.7626,287.3126,288.9133,0,0,315.31,311.7612,302.2929,306.1738,308.137,0,0,290.6651,285.8478,286.467,287.7355,292.9604,0,0,283.93,273.2687,0,296.8414,298.8196,0,0,0,0,0,278.6144,276.9231,0,0,283.779,269.735,261.8825,286.5727,291.858,0,0,287.4485,281.0155,271.7585,273.4952,285.8327,0,0,274.8392,272.4532,275.8962,270.0219,269.5689,0,0,255.2229,255.1474,254.1356,251.8856,256.5669,0,0,264.5704,254.1809,253.5769,254.3168,260.6291,0,0,257.0501,267.9984,258.7565,254.6491,250.1036,0,0,259.119,262.9395,255.3739,255.6155,247.6271,0,0,253.0634,246.9777,255.7363,249.5449,251.3419,0,0,250.0734,250.164,243.7763,249.6053,240.1973,0,0,242.2209,244.2142,248.3217,246.9173,241.783,0,0,0,234.1871,230.3062,229.1736,227.6182,0,0,244.0632,241.7226,239.1252,231.6955,231.5746,0,0,238.7929,238.8534,237.4641,237.1318,238.1436,0,0,242.6135,238.9893,240.4843,244.7428,239.2913,0,0,239.4725,239.4574,240.001,238.6419,239.7896,0,0,241.2846,245.4827,244.622,245.1505,243.2931,0,0,247.3099,237.162,232.6619,230.8498,240.3484,0,0,256.1894,256.5367,255.9175,248.0046,254.2715,0,0,259.7381,259.3002,254.634,258.8169,267.0168,0,0,0,0,0,259.421,256.7028,0,0,264.8121,254.4376,257.5032,272.0908,270.037,0,0,269.1763,280.5172,284.1263,279.5205,267.9229,0,0,0,285.0173,281.5893,289.4117,275.7603,0,0,302.6553,283.9602,283.326,281.8007,290.7104,0,0,303.4104,290.2875,296.2071,299.1368,308.2578,0,0,310.1001,0,291.9033,287.6298,284.0659,0,0,296.4639,303.7426,307.0799,300.2391,299.8314,0,0,302.2778,308.2427,308.5145,299.5294,296.0108,0,0,0,309.1941,306.5061,317.6053,329.0972,0,0,310.7344,320.4292,324.5669,326.0921,327.4059,0,0,331.5134,332.5403,325.7901,305.147,302.2174,0,0,321.3051,328.7952,337.3122,324.6726,330.5318,0,0,331.8154,341.2234,0,351.4317,352.2472,0,0,343.3979,0,0,0
0,0,0,0,17711.1719,18515.3586,17691.5576,17013.2294,16292.4036,0,0,0,18719.6743,19089.0771,18768.71,18268.5452,0,0,17804.3399,18064.2295,17503.5871,16972.3663,16465.6633,0,0,18098.5545,18257.1035,18386.231,18762.1719,19234.5499,0,0,18163.9355,18134.5141,17748.766,18382.962,18015.1937,0,0,18237.4892,17175.0475,0,16830.1625,18056.0568,0,0,17397.343,18603.6229,18464.6883,18495.7443,19223.1082,0,0,20275.7428,19953.7412,19563.0896,18703.329,17805.9744,0,0,18852.0709,18719.6743,17173.4129,17913.8531,18845.5328,0,0,17094.9557,17951.4472,18646.1206,17371.1905,15367.262,0,0,17513.3943,17065.5342,16717.3802,15903.3864,0,0,0,15818.3911,16723.9183,14141.3677,15717.0505,16800.7411,0,0,16029.2449,17143.9915,14872.0601,13487.6168,14056.4317,0,0,14051.5281,13966.5328,14424.2,13293.1082,13466.3679,0,0,16323.5189,15939.4054,14914.5577,15334.6309,15547.1192,0,0,13655.9729,13134.5592,13201.5748,13338.8749,13904.4208,0,0,12926.9744,11772.9993,0,14324.4939,14538.6168,0,0,0,0,0,12351.6214,12168.5545,0,0,12910.6292,11390.5202,10540.5669,13213.0164,13785.1004,0,0,13307.8189,12611.511,11609.5467,11797.5171,13132.9247,0,0,11942.9899,11684.7349,12057.4067,11421.5762,11372.5405,0,0,10555.337,10547.1643,10437.6511,10194.1068,10700.8098,0,0,11567.1084,10442.5547,10377.1737,10457.2654,11140.4972,0,0,10753.1146,11938.1457,10937.816,10493.225,10001.2327,0,0,10977.0446,11390.5796,10571.6822,10597.8346,9733.1705,0,0,10321.5998,9662.8859,10610.9108,9940.7553,10135.2639,0,0,9997.9637,10007.7708,9316.3665,9947.2934,8928.9839,0,0,9148.0103,9363.7677,9808.3587,9656.3478,9100.6091,0,0,0,8278.4426,7858.3695,7735.7801,7567.4239,0,0,9347.4224,9094.071,8812.9325,8008.7459,7995.6697,0,0,8776.973,8783.5111,8633.1347,8597.1751,8706.6884,0,0,9190.508,8798.2218,8960.0398,9420.9761,8830.9123,0,0,8850.5266,8848.8921,8907.735,8760.6277,8884.8517,0,0,9046.6697,9501.0679,9407.8999,9465.1083,9264.0616,0,0,9698.8455,8600.4442,8113.3555,7917.2124,8945.3291,0,0,10659.9466,10697.5407,10630.5252,9774.0337,10452.3618,0,0,11044.0602,10996.6589,10491.5905,10944.3541,11831.9016,0,0,0,0,0,11009.7351,10715.5205,0,0,11593.2608,10470.3416,10802.1504,11645.5063,11423.2108,0,0,11330.0428,12557.5716,12948.2233,12449.6929,11194.3771,0,0,0,13044.6603,12673.6229,13520.3073,12042.696,0,0,14953.7864,12930.2435,12861.5934,12696.5063,13660.8765,0,0,15035.5126,13615.1098,14255.8439,14572.9419,15560.1954,0,0,15759.6075,0,13790.004,13327.4332,12941.6852,0,0,14283.6308,15071.4722,15432.7024,14692.2622,14648.13,0,0,14912.9232,15558.5609,15587.9823,14615.4395,14234.595,0,0,0,15661.536,15370.5904,16571.9668,17815.8409,0,0,15828.2576,16142.0272,16589.8872,16754.9743,16897.1781,0,0,17341.7691,17452.9168,16722.2838,14487.8871,14170.7891,0,0,16236.8297,17047.5544,17969.427,16601.3289,17235.5249,0,0,17374.4596,18392.7691,0,19497.7085,19585.9729,0,0,18628.1408,0,0,0
EH2-8F,電気給湯器(8F男子便所）
8F事務室I-N,8F事務室I-S,8F事務室P-N,8F事務室P-S,
0.19643,0.19643,0.19643,0.19643,
1.1,0.37,20,SUS,保温仕様１,無
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
